"Site Crawled","https://dunhamlaw.com/"
"Start Date","2026-03-01"
"Start Time","12:49:56"
"Last Modified Date","2026-03-01"
"Last Modified Time","13:30:35"
"Elapsed","00:40:39"
"Report Date","2026-03-01"
"Report Time","13:52:11"
""
"Summary","URLs","% of Total","Total URLs","Total URLs Description"
"Total URLs Encountered","18382","100.00%","18382","URLs Encountered"
"Total URLs Crawled","18382","100.00%","18382","URLs Encountered"
"Total Internal blocked by robots.txt","0","0.00%","18382","URLs Encountered"
"Total External blocked by robots.txt","0","0.00%","18382","URLs Encountered"
""
"URLs Displayed","18382","100.00%","18382","URLs Displayed"
"Total Internal URLs","2104","11.45%","18382","URLs Displayed"
"Total External URLs","16278","88.55%","18382","URLs Displayed"
"Total Internal Indexable URLs","1708","9.29%","18382","URLs Displayed"
"Total Internal Non-Indexable URLs","396","2.15%","18382","URLs Displayed"
""
"Internal"
"All","2104","100.00%","2104","Internal URLs"
"HTML","1548","73.57%","2104","Internal URLs"
"JavaScript","38","1.81%","2104","Internal URLs"
"CSS","16","0.76%","2104","Internal URLs"
"Images","480","22.81%","2104","Internal URLs"
"Media","0","0.00%","2104","Internal URLs"
"Fonts","0","0.00%","2104","Internal URLs"
"XML","17","0.81%","2104","Internal URLs"
"PDF","0","0.00%","2104","Internal URLs"
"Plugins","0","0.00%","2104","Internal URLs"
"Other","5","0.24%","2104","Internal URLs"
"Unknown","0","0.00%","2104","Internal URLs"
""
"External"
"All","16278","100.00%","16278","External URLs"
"HTML","2192","13.47%","16278","External URLs"
"JavaScript","3696","22.71%","16278","External URLs"
"CSS","2","0.01%","16278","External URLs"
"Images","7587","46.61%","16278","External URLs"
"Media","0","0.00%","16278","External URLs"
"Fonts","2","0.01%","16278","External URLs"
"XML","0","0.00%","16278","External URLs"
"PDF","2","0.01%","16278","External URLs"
"Plugins","0","0.00%","16278","External URLs"
"Other","2797","17.18%","16278","External URLs"
"Unknown","0","0.00%","16278","External URLs"
""
"Security"
"All","2104","100.00%","2104","All internal and non-HTML external URLs"
"HTTP URLs","0","0.00%","2104","All internal and non-HTML external URLs"
"HTTPS URLs","2104","100.00%","2104","All internal and non-HTML external URLs"
"Mixed Content","0","0.00%","2104","All internal and non-HTML external URLs"
"Form URL Insecure","0","0.00%","2104","All internal and non-HTML external URLs"
"Form on HTTP URL","0","0.00%","2104","All internal and non-HTML external URLs"
"Unsafe Cross-Origin Links","30","1.43%","2104","All internal and non-HTML external URLs"
"Protocol-Relative Resource Links","1","0.05%","2104","All internal and non-HTML external URLs"
"Missing HSTS Header","0","0.00%","2104","All internal and non-HTML external URLs"
"Missing Content-Security-Policy Header","535","25.43%","2104","All internal and non-HTML external URLs"
"Missing X-Content-Type-Options Header","0","0.00%","2104","All internal and non-HTML external URLs"
"Missing X-Frame-Options Header","535","25.43%","2104","All internal and non-HTML external URLs"
"Missing Secure Referrer-Policy Header","535","25.43%","2104","All internal and non-HTML external URLs"
"Bad Content Type","299","14.21%","2104","All internal and non-HTML external URLs"
""
"Response Codes"
"All","18382","100.00%","18382","All Internal & External Crawled URLs"
"Blocked by Robots.txt","0","0.00%","18382","All Internal & External Crawled URLs"
"Blocked Resource","1","0.01%","18382","All Internal & External Crawled URLs"
"No Response","35","0.19%","18382","All Internal & External Crawled URLs"
"Success (2xx)","17796","96.81%","18382","All Internal & External Crawled URLs"
"Redirection (3xx)","517","2.81%","18382","All Internal & External Crawled URLs"
"Redirection (JavaScript)","0","0.00%","18382","All Internal & External Crawled URLs"
"Redirection (Meta Refresh)","0","0.00%","18382","All Internal & External Crawled URLs"
"Redirection (HTTP Refresh)","0","0.00%","18382","All Internal & External Crawled URLs"
"Client Error (4xx)","31","0.17%","18382","All Internal & External Crawled URLs"
"Server Error (5xx)","3","0.02%","18382","All Internal & External Crawled URLs"
"Internal All","2104","11.45%","18382","All Internal Crawled URLs"
"Internal Blocked by Robots.txt","0","0.00%","18382","All Internal Crawled URLs"
"Internal Blocked Resource","0","0.00%","18382","All Internal Crawled URLs"
"Internal No Response","0","0.00%","18382","All Internal Crawled URLs"
"Internal Success (2xx)","1772","9.64%","18382","All Internal Crawled URLs"
"Internal Redirection (3xx)","331","1.80%","18382","All Internal Crawled URLs"
"Internal Redirection (JavaScript)","0","0.00%","18382","All Internal Crawled URLs"
"Internal Redirection (Meta Refresh)","0","0.00%","18382","All Internal Crawled URLs"
"Internal Redirection (HTTP Refresh)","0","0.00%","18382","All Internal Crawled URLs"
"Internal Redirect Chain","0","0.00%","18382","All Internal Crawled URLs"
"Internal Redirect Loop","0","0.00%","18382","All Internal Crawled URLs"
"Internal Client Error (4xx)","1","0.01%","18382","All Internal Crawled URLs"
"Internal Server Error (5xx)","0","0.00%","18382","All Internal Crawled URLs"
"External All","16278","88.55%","18382","All External Crawled URLs"
"External Blocked by Robots.txt","0","0.00%","18382","All External Crawled URLs"
"External Blocked Resource","1","0.01%","18382","All External Crawled URLs"
"External No Response","35","0.19%","18382","All External Crawled URLs"
"External Success (2xx)","16024","87.17%","18382","All External Crawled URLs"
"External Redirection (3xx)","186","1.01%","18382","All External Crawled URLs"
"External Redirection (JavaScript)","0","0.00%","18382","All External Crawled URLs"
"External Redirection (Meta Refresh)","0","0.00%","18382","All External Crawled URLs"
"External Redirection (HTTP Refresh)","0","0.00%","18382","All External Crawled URLs"
"External Client Error (4xx)","30","0.16%","18382","All External Crawled URLs"
"External Server Error (5xx)","3","0.02%","18382","All External Crawled URLs"
""
"URL"
"All","2104","100.00%","2104","Internal URLs"
"Non ASCII Characters","0","0.00%","2104","Internal URLs"
"Underscores","0","0.00%","2104","Internal URLs"
"Uppercase","2","0.10%","2104","Internal URLs"
"Multiple Slashes","0","0.00%","2104","Internal URLs"
"Repetitive Path","0","0.00%","2104","Internal URLs"
"Contains Space","0","0.00%","2104","Internal URLs"
"Internal Search","0","0.00%","2104","Internal URLs"
"Parameters","37","1.76%","2104","Internal URLs"
"Broken Bookmark","0","0.00%","2104","Internal URLs"
"GA Tracking Parameters","0","0.00%","2104","Internal URLs"
"Over 115 Characters","33","1.57%","2104","Internal URLs"
""
"Page Titles"
"All","1216","100.00%","1216","Internal HTML pages with 2xx response"
"Missing","0","0.00%","1216","Internal HTML pages with 2xx response"
"Duplicate","328","26.97%","1216","Internal HTML pages with 2xx response"
"Over 60 Characters","707","58.14%","1216","Internal HTML pages with 2xx response"
"Below 30 Characters","2","0.16%","1216","Internal HTML pages with 2xx response"
"Over 561 Pixels","765","62.91%","1216","Internal HTML pages with 2xx response"
"Below 200 Pixels","0","0.00%","1216","Internal HTML pages with 2xx response"
"Same as H1","5","0.41%","1216","Internal HTML pages with 2xx response"
"Multiple","288","23.68%","1216","Internal HTML pages with 2xx response"
"Outside <head>","288","23.68%","1216","Internal HTML pages with 2xx response"
""
"Meta Description"
"All","1216","100.00%","1216","Internal HTML pages with 2xx response"
"Missing","39","3.21%","1216","Internal HTML pages with 2xx response"
"Duplicate","33","2.71%","1216","Internal HTML pages with 2xx response"
"Over 155 Characters","44","3.62%","1216","Internal HTML pages with 2xx response"
"Below 70 Characters","1","0.08%","1216","Internal HTML pages with 2xx response"
"Over 985 Pixels","48","3.95%","1216","Internal HTML pages with 2xx response"
"Below 400 Pixels","0","0.00%","1216","Internal HTML pages with 2xx response"
"Multiple","0","0.00%","1216","Internal HTML pages with 2xx response"
"Outside <head>","288","23.68%","1216","Internal HTML pages with 2xx response"
""
"Meta Keywords"
"All","1216","100.00%","1216","Internal HTML pages with 2xx response"
"Missing","1170","96.22%","1216","Internal HTML pages with 2xx response"
"Duplicate","0","0.00%","1216","Internal HTML pages with 2xx response"
"Multiple","0","0.00%","1216","Internal HTML pages with 2xx response"
""
"H1"
"All","1216","100.00%","1216","Internal HTML pages with 2xx response"
"Missing","8","0.66%","1216","Internal HTML pages with 2xx response"
"Duplicate","14","1.15%","1216","Internal HTML pages with 2xx response"
"Over 70 Characters","11","0.90%","1216","Internal HTML pages with 2xx response"
"Multiple","7","0.58%","1216","Internal HTML pages with 2xx response"
"Alt Text in H1","0","0.00%","1216","Internal HTML pages with 2xx response"
"Non-Sequential","1150","94.57%","1216","Internal HTML pages with 2xx response"
""
"H2"
"All","1216","100.00%","1216","Internal HTML pages with 2xx response"
"Missing","182","14.97%","1216","Internal HTML pages with 2xx response"
"Duplicate","127","10.44%","1216","Internal HTML pages with 2xx response"
"Over 70 Characters","84","6.91%","1216","Internal HTML pages with 2xx response"
"Multiple","966","79.44%","1216","Internal HTML pages with 2xx response"
"Non-Sequential","8","0.66%","1216","Internal HTML pages with 2xx response"
""
"Content"
"All","1216","100.00%","1216","Internal HTML pages with 2xx response"
"Exact Duplicates","0","0.00%","1216","Internal HTML pages with 2xx response"
"Near Duplicates","0","0.00%","1216","Internal HTML pages with 2xx response"
"Semantically Similar","0","0.00%","1216","Internal HTML pages with 2xx response"
"Low Relevance Content","0","0.00%","1216","Internal HTML pages with 2xx response"
"Low Content Pages","3","0.25%","1216","Internal HTML pages with 2xx response"
"Soft 404 Pages","0","0.00%","1216","Internal HTML pages with 2xx response"
"Spelling Errors","0","0.00%","1216","Internal HTML pages with 2xx response"
"Grammar Errors","0","0.00%","1216","Internal HTML pages with 2xx response"
"Readability Difficult","2","0.16%","1216","Internal HTML pages with 2xx response"
"Readability Very Difficult","0","0.00%","1216","Internal HTML pages with 2xx response"
"Lorem Ipsum Placeholder","0","0.00%","1216","Internal HTML pages with 2xx response"
""
"Images"
"All","8057","100.00%","8057","Images with 2xx response"
"Over 100 KB","49","0.61%","8057","Images with 2xx response"
"Missing Alt Text","37","0.46%","8057","Images with 2xx response"
"Missing Alt Attribute","3","0.04%","8057","Images with 2xx response"
"Alt Text Over 100 Characters","0","0.00%","8057","Images with 2xx response"
"Background Images","0","0.00%","8057","Images with 2xx response"
"Incorrectly Sized Images","0","0.00%","8057","Images with 2xx response"
"Missing Size Attributes","1","0.01%","8057","Images with 2xx response"
""
"Canonicals"
"All","1216","100.00%","1216","Internal HTML or PDF pages with 2xx response"
"Contains Canonical","923","75.90%","1216","Internal HTML or PDF pages with 2xx response"
"Self Referencing","882","72.53%","1216","Internal HTML or PDF pages with 2xx response"
"Canonicalised","41","3.37%","1216","Internal HTML or PDF pages with 2xx response"
"Missing","288","23.68%","1216","Internal HTML or PDF pages with 2xx response"
"Multiple","0","0.00%","1216","Internal HTML or PDF pages with 2xx response"
"Multiple Conflicting","0","0.00%","1216","Internal HTML or PDF pages with 2xx response"
"Non-Indexable Canonical","1","0.08%","1216","Internal HTML or PDF pages with 2xx response"
"Canonical Is Relative","0","0.00%","1216","Internal HTML or PDF pages with 2xx response"
"Unlinked","0","0.00%","1216","Internal HTML or PDF pages with 2xx response"
"Invalid Attribute In Annotation","0","0.00%","1216","Internal HTML or PDF pages with 2xx response"
"Contains Fragment URL","0","0.00%","1216","Internal HTML or PDF pages with 2xx response"
"Outside <head>","288","23.68%","1216","Internal HTML or PDF pages with 2xx response"
""
"Pagination"
"All","1216","100.00%","1216","Internal HTML pages with 2xx response"
"Contains Pagination","4","0.33%","1216","Internal HTML pages with 2xx response"
"First Page","2","0.16%","1216","Internal HTML pages with 2xx response"
"Paginated 2+ Pages","2","0.16%","1216","Internal HTML pages with 2xx response"
"Pagination URL Not in Anchor Tag","2","0.16%","1216","Internal HTML pages with 2xx response"
"Non-200 Pagination URLs","0","0.00%","1216","Internal HTML pages with 2xx response"
"Unlinked Pagination URLs","0","0.00%","1216","Internal HTML pages with 2xx response"
"Non-Indexable","0","0.00%","1216","Internal HTML pages with 2xx response"
"Multiple Pagination URLs","0","0.00%","1216","Internal HTML pages with 2xx response"
"Pagination Loop","0","0.00%","1216","Internal HTML pages with 2xx response"
"Sequence Error","0","0.00%","1216","Internal HTML pages with 2xx response"
""
"Directives"
"All","1772","100.00%","1772","Internal URLs with 2xx response"
"Index","1211","68.34%","1772","Internal URLs with 2xx response"
"Noindex","23","1.30%","1772","Internal URLs with 2xx response"
"Follow","1229","69.36%","1772","Internal URLs with 2xx response"
"Nofollow","4","0.23%","1772","Internal URLs with 2xx response"
"None","0","0.00%","1772","Internal URLs with 2xx response"
"NoArchive","1","0.06%","1772","Internal URLs with 2xx response"
"NoSnippet","1","0.06%","1772","Internal URLs with 2xx response"
"Max-Snippet","1210","68.28%","1772","Internal URLs with 2xx response"
"Max-Image-Preview","1211","68.34%","1772","Internal URLs with 2xx response"
"Max-Video-Preview","1211","68.34%","1772","Internal URLs with 2xx response"
"NoODP","0","0.00%","1772","Internal URLs with 2xx response"
"NoYDIR","0","0.00%","1772","Internal URLs with 2xx response"
"NoImageIndex","1","0.06%","1772","Internal URLs with 2xx response"
"NoTranslate","0","0.00%","1772","Internal URLs with 2xx response"
"Unavailable_After","0","0.00%","1772","Internal URLs with 2xx response"
"Refresh","0","0.00%","1548","Internal HTML pages with 2xx response"
"Outside <head>","288","16.25%","1772","Internal URLs with 2xx response"
""
"Hreflang"
"All","1216","100.00%","1216","Internal pages with 2xx response"
"Contains hreflang","0","0.00%","1216","Internal pages with 2xx response"
"Non-200 hreflang URLs","0","0.00%","1216","Internal pages with 2xx response"
"Unlinked hreflang URLs","0","0.00%","1216","Internal pages with 2xx response"
"Missing Return Links","0","0.00%","1216","Internal pages with 2xx response"
"Inconsistent Language & Region Return Links","0","0.00%","1216","Internal pages with 2xx response"
"Non-Canonical Return Links","0","0.00%","1216","Internal pages with 2xx response"
"Noindex Return Links","0","0.00%","1216","Internal pages with 2xx response"
"Incorrect Language & Region Codes","0","0.00%","1216","Internal pages with 2xx response"
"Multiple Entries","0","0.00%","1216","Internal pages with 2xx response"
"Missing Self Reference","0","0.00%","1216","Internal pages with 2xx response"
"Not Using Canonical","0","0.00%","1216","Internal pages with 2xx response"
"Missing X-Default","0","0.00%","1216","Internal pages with 2xx response"
"Missing","0","0.00%","1216","Internal pages with 2xx response"
"Outside <head>","0","0.00%","1216","Internal pages with 2xx response"
""
"JavaScript"
"All","1216","100.00%","1216","Internal HTML pages with 2xx response"
"Pages with Blocked Resources","72","5.92%","1216","Internal HTML pages with 2xx response"
"Contains JavaScript Links","0","0.00%","1216","Internal HTML pages with 2xx response"
"Contains JavaScript Content","322","26.48%","1216","Internal HTML pages with 2xx response"
"Noindex Only in Original HTML","0","0.00%","1216","Internal HTML pages with 2xx response"
"Nofollow Only in Original HTML","0","0.00%","1216","Internal HTML pages with 2xx response"
"Canonical Only in Rendered HTML","0","0.00%","1216","Internal HTML pages with 2xx response"
"Canonical Mismatch","0","0.00%","1216","Internal HTML pages with 2xx response"
"Page Title Only in Rendered HTML","0","0.00%","1216","Internal HTML pages with 2xx response"
"Page Title Updated by JavaScript","0","0.00%","1216","Internal HTML pages with 2xx response"
"Meta Description Only in Rendered HTML","0","0.00%","1216","Internal HTML pages with 2xx response"
"Meta Description Updated by JavaScript","0","0.00%","1216","Internal HTML pages with 2xx response"
"H1 Only in Rendered HTML","0","0.00%","1216","Internal HTML pages with 2xx response"
"H1 Updated by JavaScript","0","0.00%","1216","Internal HTML pages with 2xx response"
"Uses Old AJAX Crawling Scheme URLs","0","0.00%","1216","Internal HTML pages with 2xx response"
"Uses Old AJAX Crawling Scheme Meta Fragment Tag","0","0.00%","1216","Internal HTML pages with 2xx response"
"Pages with JavaScript Errors","0","0.00%","1216","Internal HTML pages with 2xx response"
"Pages with JavaScript Warnings","0","0.00%","1216","Internal HTML pages with 2xx response"
"Pages with Chrome Issues","0","0.00%","1216","Internal HTML pages with 2xx response"
""
"Links"
"All","1216","100.00%","1216","Internal HTML pages with 2xx response"
"Pages With High Crawl Depth","0","0.00%","1216","Internal HTML pages with 2xx response"
"Pages Without Internal Outlinks","0","0.00%","1216","Internal HTML pages with 2xx response"
"Internal Nofollow Outlinks","0","0.00%","1216","Internal HTML pages with 2xx response"
"Internal Outlinks With No Anchor Text","0","0.00%","1216","Internal HTML pages with 2xx response"
"Non-Descriptive Anchor Text In Internal Outlinks","1","0.08%","1216","Internal HTML pages with 2xx response"
"Pages With High External Outlinks","67","5.51%","1216","Internal HTML pages with 2xx response"
"Pages With High Internal Outlinks","5","0.41%","1216","Internal HTML pages with 2xx response"
"Follow & Nofollow Internal Inlinks To Page","0","0.00%","1216","Internal HTML pages with 2xx response"
"Internal Nofollow Inlinks Only","0","0.00%","1216","Internal HTML pages with 2xx response"
"Outlinks To Localhost","0","0.00%","1216","Internal HTML pages with 2xx response"
